longitude, latitude, index
12.45226,41.90977,0
12.45491,41.91042,0
12.45558,41.9076,0
12.4556,41.90754,0
12.45584,41.90647,0
12.45586,41.90642,0
12.45588,41.9064,0
12.4559,41.90637,0
12.45595,41.90632,0
12.45611,41.90627,0
12.45642,41.90623,0
12.45781,41.9059,0
12.45818,41.90583,0
12.45836,41.90582,0
12.4589,41.90576,0
12.45919,41.90562,0
12.46107,41.90495,0
12.46157,41.90474,0
12.46319,41.90416,0
12.46311,41.90364,0
12.46308,41.90333,0
12.46295,41.9025,0
12.46295,41.90244,0
12.46294,41.90237,0
12.46295,41.90224,0
12.46296,41.90222,0
12.46302,41.90216,0
12.46347,41.90182,0
12.46362,41.90168,0
12.46379,41.90154,0
12.46372,41.90148,0
12.46363,41.90142,0
12.46352,41.90133,0
12.46347,41.9013,0
12.46343,41.90125,0
12.46334,41.90121,0
12.46319,41.90106,0
12.46314,41.90099,0
12.46312,41.90098,0
12.46307,41.90091,0
12.46306,41.90087,0
12.46299,41.90076,0
12.46287,41.90053,0
12.46271,41.90004,0
12.46269,41.89994,0
12.46263,41.89983,0
12.46256,41.89979,0
12.46256,41.89969,0
12.46254,41.89964,0
12.46253,41.8996,0
12.46253,41.89954,0
12.46271,41.89897,0
12.46271,41.89895,0
12.46281,41.8988,0
12.46283,41.89878,0
12.46292,41.89862,0
12.46295,41.89861,0
12.46296,41.8986,0
12.46301,41.8986,0
12.46303,41.89862,0
12.46327,41.8983,0
12.46333,41.89825,0
12.46476,41.89638,0
12.46506,41.89602,0
12.46552,41.8956,0
12.46578,41.89541,0
12.46604,41.89524,0
12.46606,41.89522,0
12.46965,41.8924,0
12.47005,41.89204,0
12.47031,41.89185,0
12.47038,41.89181,0
12.47066,41.8916,0
12.471,41.89137,0
12.47134,41.89118,0
12.47137,41.89117,0
12.47174,41.89098,0
12.47185,41.89094,0
12.47189,41.8909,0
12.47255,41.89068,0
12.4731,41.89056,0
12.47479,41.89028,0
12.47582,41.89002,0
12.47663,41.88973,0
12.47718,41.88956,0
12.47731,41.88951,0
12.47736,41.8895,0
12.4776,41.88941,0
12.47779,41.88938,0
12.4779,41.88934,0
12.478,41.88928,0
12.47809,41.88924,0
12.47812,41.88922,0
12.47814,41.88922,0
12.47818,41.88921,0
12.47912,41.88917,0
12.48009,41.88909,0
12.48016,41.88909,0
12.48022,41.88908,0
12.48026,41.88908,0
12.48026,41.88909,0
12.48027,41.88909,0
12.48027,41.88913,0
12.48022,41.88931,0
12.48022,41.88933,0
12.48016,41.88948,0
12.48015,41.88952,0
12.48016,41.88959,0
12.48014,41.88965,0
12.48001,41.88991,0
12.47991,41.89007,0
12.47975,41.89029,0
12.47974,41.89029,0
12.47962,41.89045,0
12.47962,41.89058,0
12.47961,41.89064,0
12.47964,41.89067,0
12.47965,41.89067,0
12.47968,41.8907,0
12.47971,41.8907,0
12.4798,41.89072,0
12.47982,41.89073,0
12.47983,41.89074,0
12.47985,41.89075,0
12.47988,41.89078,0
12.48031,41.89088,0
12.48034,41.89088,0
12.48049,41.8909,0
12.48101,41.88959,0
12.48112,41.88938,0
12.48131,41.88892,0
12.48135,41.88879,0
12.48143,41.88858,0
12.4814,41.88849,0
12.48139,41.88841,0
12.48123,41.88814,0
12.48117,41.88801,0
12.48106,41.88781,0
12.48165,41.8876,0
12.48176,41.88759,0
12.48195,41.88745,0
12.4828,41.88675,0
12.48354,41.88621,0
12.48363,41.88616,0
12.48382,41.88597,0
12.48429,41.88567,0
12.4844,41.88557,0
12.48489,41.88528,0
12.48511,41.8852,0
12.48547,41.88503,0
12.48554,41.88499,0
12.4856,41.88498,0
12.48565,41.88494,0
12.48575,41.88489,0
12.48637,41.88451,0
12.4864,41.8845,0
12.48689,41.8842,0
12.48711,41.88408,0
12.48719,41.88405,0
12.48757,41.88381,0
12.48793,41.88361,0
12.48818,41.88349,0
12.48823,41.88352,0
12.48861,41.88383,0
12.48884,41.884,0
12.48906,41.8842,0
12.48916,41.88431,0
12.4892,41.88439,0
12.48926,41.88447,0
12.48932,41.88457,0
12.4894,41.88475,0
12.4894,41.88477,0
12.48942,41.88483,0
12.48942,41.88496,0
12.48941,41.88503,0
12.48941,41.88508,0
12.48944,41.88523,0
12.4896,41.88583,0
12.48985,41.88664,0
12.4899,41.88686,0
12.48993,41.88695,0
12.49002,41.88734,0
12.49009,41.88755,0
12.49035,41.88846,0
12.4904,41.88853,0
12.49043,41.88856,0
12.49093,41.88895,0
12.49094,41.88895,0
12.49115,41.88906,0
12.49135,41.88912,0
12.4914,41.88914,0
12.49154,41.88916,0
12.49158,41.88917,0
12.49175,41.88919,0
12.49314,41.88919,0
12.49335,41.88924,0
12.49345,41.88928,0
12.49366,41.88939,0
12.49375,41.88946,0
12.49378,41.88949,0
12.49389,41.88967,0
12.49407,41.89012,0
12.49416,41.89031,0
12.49418,41.89033,0
12.49421,41.89039,0
12.49423,41.89046,0
12.49423,41.89047,0
12.49425,41.89051,0
12.4927,41.89105,0
12.4926,41.89107,0
12.49257,41.89108,0
12.49131,41.89125,0
12.49105,41.8913,0
12.49131,41.89125,0
12.49257,41.89108,0
12.4926,41.89107,0
12.4927,41.89105,0
12.49425,41.89051,0
12.4946,41.89056,0
12.4984,41.88985,0
12.4985,41.88984,0
12.50082,41.88939,0
12.50087,41.88939,0
12.50168,41.88923,0
12.50185,41.88921,0
12.50189,41.88922,0
12.50218,41.88921,0
12.50247,41.88923,0
12.50251,41.88924,0
12.50256,41.88924,0
12.50278,41.88929,0
12.50338,41.88948,0
12.50302,41.89006,0
12.50223,41.89144,0
12.50217,41.89157,0
12.50147,41.89284,0
12.50144,41.89288,0
12.50129,41.89316,0
12.50129,41.89317,0
12.50022,41.89504,0
12.49807,41.89503,0
12.49796,41.89504,0
12.49533,41.89507,0
12.49477,41.89502,0
12.49468,41.895,0
12.49465,41.895,0
12.49372,41.89479,0
12.49351,41.89496,0
12.49599,41.89735,0
12.49574,41.89732,0
12.4956,41.89729,0
12.49549,41.89728,0
12.49491,41.89718,0
12.49484,41.89716,0
12.49376,41.89697,0
12.49351,41.89694,0
12.49277,41.89679,0
12.49235,41.89712,0
12.4923,41.89717,0
12.48978,41.89932,0
12.48965,41.89942,0
12.48849,41.90044,0
12.48799,41.90084,0
12.48784,41.90098,0
12.48669,41.90194,0
12.48657,41.90203,0
12.48649,41.90206,0
12.48618,41.90236,0
12.4861,41.90242,0
12.48585,41.90264,0
12.48564,41.90285,0
12.48593,41.90293,0
12.48595,41.90293,0
12.48817,41.90353,0
12.48826,41.90346,0
12.48827,41.90346,0
12.48828,41.90345,0
12.48834,41.90345,0
12.48847,41.90349,0
12.48896,41.90373,0
12.48898,41.90376,0
12.48899,41.90377,0
12.48899,41.90378,0
12.489,41.9038,0
12.489,41.90381,0
12.48899,41.90383,0
12.48899,41.90385,0
12.48898,41.90387,0
12.48896,41.90389,0
12.48895,41.90392,0
12.48893,41.90394,0
12.4889,41.90398,0
12.48887,41.90399,0
12.48879,41.90403,0
12.48865,41.90403,0
12.48857,41.90396,0
12.48851,41.90392,0
12.48833,41.90377,0
12.48821,41.90389,0
12.48774,41.9043,0
12.48799,41.90452,0
12.48805,41.90456,0
12.48811,41.90462,0
12.48814,41.90463,0
12.48817,41.90465,0
12.48823,41.90468,0
12.48804,41.90492,0
12.488,41.90501,0
12.48799,41.90506,0
12.48797,41.90512,0
12.48797,41.90519,0
12.48796,41.90524,0
12.48797,41.90527,0
12.48797,41.9053,0
12.48798,41.90535,0
12.48803,41.90547,0
12.48809,41.90554,0
12.48809,41.90555,0
12.4882,41.90564,0
12.4884,41.90573,0
12.48994,41.90625,0
12.49009,41.90633,0
12.49032,41.90657,0
12.49033,41.90659,0
12.49034,41.9066,0
12.49034,41.90666,0
12.49032,41.90671,0
12.49031,41.90678,0
12.49031,41.90681,0
12.49026,41.9069,0
12.49025,41.90693,0
12.49016,41.90701,0
12.48858,41.90911,0
12.48854,41.90922,0
12.48854,41.90925,0
12.48855,41.90928,0
12.48855,41.9093,0
12.4886,41.90942,0
12.48861,41.90946,0
12.48861,41.90947,0
12.48862,41.90949,0
12.48862,41.90952,0
12.4886,41.90959,0
12.48865,41.90958,0
12.48924,41.9096,0
12.48934,41.90961,0
12.4894,41.90964,0
12.48941,41.90965,0
12.48941,41.90968,0
12.48942,41.90972,0
12.48941,41.90976,0
12.48939,41.9099,0
12.48919,41.90995,0
12.48907,41.90996,0
12.488,41.90979,0
12.48778,41.90971,0
12.48772,41.9097,0
12.48765,41.90968,0
12.48764,41.90967,0
12.48761,41.90966,0
12.48724,41.90948,0
12.48712,41.90941,0
12.48707,41.90939,0
12.48697,41.90932,0
12.48693,41.90928,0
12.48688,41.90924,0
12.48673,41.90916,0
12.48669,41.90912,0
12.48666,41.9091,0
12.48659,41.90904,0
12.48655,41.90902,0
12.48652,41.90901,0
12.48643,41.90896,0
12.48618,41.90885,0
12.48613,41.90884,0
12.48606,41.90881,0
12.48599,41.90879,0
12.48593,41.90878,0
12.48587,41.90876,0
12.48528,41.90872,0
12.48519,41.90873,0
12.48515,41.90874,0
12.48504,41.90875,0
12.48479,41.90882,0
12.48471,41.90885,0
12.48428,41.90908,0
12.48343,41.90959,0
12.48324,41.90969,0
12.48324,41.9097,0
12.48297,41.90982,0
12.48266,41.90993,0
12.48258,41.90995,0
12.48242,41.91002,0
12.48239,41.91004,0
12.48227,41.9101,0
12.48216,41.91017,0
12.48196,41.91033,0
12.48192,41.91038,0
12.48187,41.91042,0
12.48182,41.91049,0
12.48178,41.91053,0
12.48173,41.91061,0
12.48161,41.91087,0
12.48158,41.91092,0
12.48151,41.91108,0
12.48143,41.91133,0
12.48143,41.91136,0
12.48141,41.91139,0
12.48138,41.9115,0
12.48138,41.91151,0
12.48126,41.91196,0
12.48126,41.91198,0
12.48121,41.91221,0
12.48121,41.91234,0
12.48122,41.91237,0
12.48123,41.91244,0
12.48125,41.9125,0
12.48127,41.91259,0
12.48127,41.91264,0
12.48129,41.91276,0
12.48129,41.91281,0
12.48127,41.91286,0
12.48127,41.91289,0
12.48125,41.91291,0
12.48122,41.91296,0
12.4812,41.91298,0
12.48117,41.913,0
12.48115,41.91302,0
12.48107,41.91307,0
12.48101,41.91309,0
12.48095,41.9131,0
12.48079,41.9131,0
12.48074,41.91309,0
12.48059,41.91304,0
12.48057,41.91304,0
12.48047,41.913,0
12.4804,41.91298,0
12.48027,41.91293,0
12.48001,41.91285,0
12.47944,41.91271,0
12.47931,41.91267,0
12.47924,41.91266,0
12.47896,41.91258,0
12.47878,41.91254,0
12.47862,41.91249,0
12.47852,41.91247,0
12.47851,41.91247,0
12.47837,41.91243,0
12.47836,41.91242,0
12.47794,41.91229,0
12.47741,41.9121,0
12.47738,41.91208,0
12.47735,41.91207,0
12.47732,41.91204,0
12.47718,41.91196,0
12.47716,41.91194,0
12.47713,41.91192,0
12.4771,41.91191,0
12.47707,41.91189,0
12.47704,41.91188,0
12.47701,41.91186,0
12.47693,41.91184,0
12.4769,41.91184,0
12.47686,41.91183,0
12.47664,41.9118,0
12.47646,41.91179,0
12.4764,41.91178,0
12.47633,41.91178,0
12.47591,41.91173,0
12.47549,41.91166,0
12.47536,41.91163,0
12.47528,41.9116,0
12.47517,41.91158,0
12.47505,41.91153,0
12.47485,41.91147,0
12.4738,41.91121,0
12.47371,41.91118,0
12.47362,41.91116,0
12.4735,41.91111,0
12.47306,41.91099,0
12.473,41.91108,0
12.47266,41.91184,0
12.47263,41.91196,0
12.47262,41.91225,0
12.47263,41.91228,0
12.4726,41.91238,0
12.47256,41.91245,0
12.47252,41.91255,0
12.47248,41.91263,0
12.47247,41.91268,0
12.47234,41.91303,0
12.47231,41.91306,0
12.47228,41.9131,0
12.47226,41.91311,0
12.47212,41.91323,0
12.47209,41.91325,0
12.47181,41.91403,0
12.47181,41.91404,0
12.47176,41.91418,0
12.4717,41.9143,0
12.47161,41.91452,0
12.4716,41.91457,0
12.4712,41.91449,0
12.47022,41.91436,0
12.46999,41.91434,0
12.4697,41.91429,0
12.46971,41.91422,0
12.46949,41.91403,0
12.46936,41.91397,0
12.46846,41.91369,0
12.46103,41.91185,0
12.4609,41.91183,0
12.45815,41.91116,0
12.45775,41.91112,0
12.45666,41.91083,0
12.45226,41.90977,0
